0.016913	-0.79958
0.017058	-0.78708
0.01734	-0.77458
0.017761	-0.76209
0.018322	-0.7496
0.019025	-0.73712
0.019872	-0.72465
0.020865	-0.71219
0.022006	-0.69974
0.023297	-0.68731
0.02474	-0.67489
0.026338	-0.66249
0.028093	-0.65011
0.030008	-0.63776
0.032086	-0.62543
0.034331	-0.61313
0.036746	-0.60087
0.039335	-0.58864
0.042103	-0.57645
0.045054	-0.5643
0.048193	-0.5522
0.051526	-0.54015
0.055059	-0.52816
0.058798	-0.51623
0.062751	-0.50437
0.066925	-0.49259
0.071329	-0.48089
0.07597	-0.46928
0.080858	-0.45777
0.086003	-0.44638
0.091415	-0.43511
0.097104	-0.42398
0.10308	-0.413
0.10935	-0.40219
0.11593	-0.39156
0.12283	-0.38114
0.13006	-0.37094
0.13762	-0.36098
0.14552	-0.35129
0.15376	-0.34189
0.16234	-0.3328
0.17126	-0.32405
0.18052	-0.31565
0.1901	-0.30763
0.2	-0.3
0.2099	-0.29237
0.22009	-0.28513
0.23056	-0.2783
0.24129	-0.27189
0.25226	-0.2659
0.26345	-0.26033
0.27484	-0.25518
0.28641	-0.25044
0.29814	-0.24611
0.31	-0.24218
0.32198	-0.23863
0.33407	-0.23545
0.34625	-0.23262
0.3585	-0.23014
0.37081	-0.22798
0.38317	-0.22613
0.39557	-0.22458
0.40801	-0.22332
0.42047	-0.22233
0.43295	-0.2216
0.44544	-0.22112
0.45794	-0.22088
0.47044	-0.22086
0.48294	-0.22106
0.49543	-0.22147
0.50792	-0.22209
0.52039	-0.2229
0.53285	-0.2239
0.54529	-0.22509
0.55772	-0.22646
0.57012	-0.228
0.5825	-0.22971
0.59486	-0.23159
0.60719	-0.23363
0.6195	-0.23583
0.63178	-0.23818
0.64403	-0.24069
0.65624	-0.24335
0.66842	-0.24616
0.68057	-0.24911
0.69268	-0.25221
0.70475	-0.25545
0.71678	-0.25883
0.72877	-0.26235
0.74072	-0.26601
0.75263	-0.26981
0.76449	-0.27375
0.77631	-0.27782
0.78808	-0.28203
0.7998	-0.28638
0.81147	-0.29086
0.82309	-0.29548
0.83465	-0.30023
0.84616	-0.30511
0.85761	-0.31013
0.869	-0.31528
0.88033	-0.32056
0.8916	-0.32598
0.9028	-0.33153
0.91394	-0.33721
0.92501	-0.34302
0.93601	-0.34896
0.94693	-0.35504
0.95778	-0.36125
0.96855	-0.36759
0.97925	-0.37406
0.98986	-0.38066
1.0004	-0.38739
1.0108	-0.39425
1.0212	-0.40124
1.0315	-0.40836
1.0417	-0.41561
1.0518	-0.42299
1.0618	-0.4305
1.0717	-0.43814
1.0815	-0.44591
1.0912	-0.45381
1.1008	-0.46183
1.1103	-0.46998
1.1197	-0.47826
1.129	-0.48666
1.1381	-0.49519
1.1471	-0.50384
1.156	-0.51262
1.1648	-0.52152
1.1735	-0.53054
1.182	-0.53968
1.1904	-0.54894
1.1987	-0.55832
1.2068	-0.56782
1.2148	-0.57744
1.2226	-0.58717
1.2303	-0.59702
1.2379	-0.60698
1.2453	-0.61705
1.2526	-0.62723
1.2597	-0.63752
1.2666	-0.64791
1.2734	-0.65841
1.28	-0.66901
1.2865	-0.67971
1.2928	-0.69051
1.2989	-0.70141
1.3048	-0.7124
1.3106	-0.72349
1.3162	-0.73467
1.3216	-0.74594
1.3268	-0.75729
1.3318	-0.76873
1.3367	-0.78025
1.3414	-0.79184
