0.069152	-0.79704
0.06994	-0.78456
0.07136	-0.77214
0.073416	-0.75981
0.076111	-0.7476
0.079447	-0.73555
0.083424	-0.7237
0.08804	-0.71208
0.093288	-0.70074
0.099162	-0.68971
0.10565	-0.67903
0.11274	-0.66874
0.12042	-0.65888
0.12867	-0.64949
0.13746	-0.64061
0.14677	-0.63227
0.15657	-0.62452
0.16683	-0.61738
0.17752	-0.6109
0.18859	-0.6051
0.2	-0.6
0.21141	-0.5949
0.22311	-0.59049
0.23505	-0.58679
0.24719	-0.58381
0.25948	-0.58155
0.27189	-0.58002
0.28436	-0.57923
0.29686	-0.57917
0.30934	-0.57983
0.32176	-0.58121
0.33408	-0.58329
0.34627	-0.58606
0.35828	-0.58951
0.37009	-0.59362
0.38165	-0.59837
0.39294	-0.60374
0.40392	-0.60971
0.41457	-0.61626
0.42485	-0.62337
0.43475	-0.63101
0.44423	-0.63916
0.45327	-0.64779
0.46185	-0.65688
0.46995	-0.6664
0.47754	-0.67633
0.48461	-0.68664
0.49114	-0.6973
0.4971	-0.70828
0.50249	-0.71956
0.50729	-0.7311
0.51148	-0.74288
0.51505	-0.75486
0.51799	-0.76701
0.52029	-0.7793
0.52194	-0.79169
